
> course-slides-manager@1.0.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1703ms
 ○ Compiling / ...
 ✓ Compiled / in 7.8s (1282 modules)
 GET / 200 in 8734ms
 ✓ Compiled in 949ms (648 modules)
 GET / 200 in 135ms
 ○ Compiling /course/[id] ...
 ✓ Compiled /course/[id] in 6.3s (1652 modules)
 ✓ Compiled in 628ms (1666 modules)
 ⨯ ./app/course/[id]/page.tsx
Error:
  [31mx[0m the name `showToast` is defined multiple times
     ,-[[36;1;4m/app/app/course/[id]/page.tsx[0m:51:1]
 [2m 51[0m |     type: 'info',
 [2m158[0m |         zip.file(file.name, 'File content placeholder')
 [2m159[0m |       })
 [2m160[0m |
 [2m161[0m |       const content = await zip.generateAsync({ type: 'blob' })
 [2m162[0m |       const url = URL.createObjectURL(content)
 [2m163[0m |       const a = document.createElement('a')
 [2m164[0m |       a.href = url
 [2m165[0m |       a.download = `${course?.name || 'files'}.zip`
 [2m166[0m |       a.click()
 [2m167[0m |
 [2m168[0m |       showToast(`Downloaded ${selectedFiles.size} files`, 'success')
 [2m169[0m |     }
 [2m170[0m |   }
 [2m171[0m |
 [2m172[0m |   const handleDeleteFile = (fileId: string) => {
 [2m173[0m |     deleteFile(fileId)
 [2m174[0m |     setFiles(files.filter(f => f.id !== fileId))
 [2m175[0m |     loadCourse()
 [2m176[0m |     showToast('File deleted successfully', 'success')
 [2m177[0m |   }
 [2m178[0m |
 [2m179[0m |   const handleDeleteSelected = () => {
 [2m180[0m |     if (selectedFiles.size === 0) return
 [2m181[0m |
 [2m182[0m |     if (confirm(`Delete ${selectedFiles.size} file(s)?`)) {
 [2m183[0m |       deleteMultipleFiles(Array.from(selectedFiles))
 [2m184[0m |       setFiles(files.filter(f => !selectedFiles.has(f.id)))
 [2m185[0m |       setSelectedFiles(new Set())
 [2m186[0m |       loadCourse()
 [2m187[0m |       showToast(`Deleted ${selectedFiles.size} file(s)`, 'success')
 [2m188[0m |     }
 [2m189[0m |   }
 [2m190[0m |
 [2m191[0m |   const showToast = (message: string, type: ToastType) => {
     : [33;1m        ^^^^|^^^^[0m
     :             [33;1m`-- [33;1m`showToast` redefined here[0m[0m
 [2m192[0m |     setToast({ isVisible: true, message, type })
 [2m193[0m |   }
     `----

Import trace for requested module:
./app/course/[id]/page.tsx
 ✓ Compiled in 433ms (743 modules)
 GET / 200 in 234ms
 GET / 200 in 30ms
 ✓ Compiled /course/[id] in 315ms (923 modules)
 ✓ Compiled in 815ms (1666 modules)
